# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391962888668 333 c286f0b1d66287733f8d1f965214681b57a1a27f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1391962888376 1508 f3da156b00efbc857ddb829318f2bf98295163f6 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1391962887988 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1391962887768 2406 5e8d541a1e71ab4c4f2bad1bac7fb1148ca7da27 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1391962888352 451 97248b2c51ab47290337472b316b03389bc070f2 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1391962888380 224 7d70d632e57fd9424230a93a315c2360115c5566 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1391962888344 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1391962888675 1230 b0cd63b3748ac1e849a096befc4b79a39d40625f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\anim\abc_slide_out_bottom.xml
1391962884525 1721 d1003ca2a1869844deb27532b21cab69dff98d8d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-vi\values.xml
1391962887742 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1391962884554 1696 53869f041564935c6c68d94b21d60d6ae0f4c38f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-iw\values.xml
1391962887928 216 c577fc2de2678427763bd3fd17cee5c40e235b23 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1391962884514 634 632f3e1cc5a1902cda1c55127cfd916403262366 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-large\values.xml
1391962884504 1683 8253c3324ae89b2f6a737e79e280cc61966bdb73 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-pt-rPT\values.xml
1391962884534 913 f9d1268612a28fe64c1028ecc373facee87f75e9 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-land\values.xml
1391962884519 1715 7446ca37bd7801598ad806ad64e3b23dbbf02d94 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-fr-rCA\values.xml
1391962887989 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1391962887699 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1391962887970 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1391962884486 1626 fa261d37938232f793da57cd0171ffa7ccbb8b9a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-da\values.xml
1391962887666 4335 62f769b5f8877bd944649ff2e337f3b266665065 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1391962887801 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1391962888314 136 07145bacccb5bca165d9b579975c3b8ac2a67352 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1391962884571 1900 66603453920d048a3afaeab0e1b20d55a962c9b1 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-el\values.xml
1391962887750 149 106716bf305564ba67e0cc6d96bf2380d69acac8 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1391962884477 1631 114ee8f7242a7d0b3c7a6ed3dd64135583d6306c D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-sw\values.xml
1391962888118 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1391962888119 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1391962888450 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
